,0
340,Highland
341,Webster
342,Highland
343,Woodland
344,Highland
345,Highland
346,Eastmont
347,Webster
348,Webster
349,Webster
350,Webster
351,Oak Knoll Golf Links
352,Castlemont
353,Webster
354,Eastmont
355,Oak Knoll Golf Links
356,Oak Knoll Golf Links
357,Oak Knoll Golf Links
358,Sequoyah
359,Sequoyah
360,Sequoyah
361,Chabot Park
362,Chabot Park
363,Sequoyah
364,Sequoyah
365,Chabot Park
366,Chabot Park
367,Chabot Park
368,Castlemont
369,Sequoyah
370,Sequoyah
371,Broadmoor
372,Castlemont
373,Castlemont
374,Broadmoor
375,Broadmoor
376,Castlemont
377,Castlemont
378,North Stonehurst
379,Webster
380,Durant Manor
381,Durant Manor
382,Durant Manor
383,Durant Manor
384,Durant Manor
385,none
386,none
387,none
388,none
389,none
390,none
391,none
392,none
393,none
394,none
395,none
396,none
397,Northwest Berkeley
398,none
399,none
400,North Berkeley
401,none
402,Berkeley Hills
403,none
404,Berkeley Hills
405,Berkeley Hills
406,Berkeley Hills
407,Berkeley Hills
408,Berkeley Hills
409,Berkeley Hills
410,Berkeley Hills
411,Berkeley Hills
412,Berkeley Hills
413,Berkeley Hills
414,Berkeley Hills
415,Berkeley Hills
416,Berkeley Hills
417,none
418,Berkeley Hills
419,Berkeley Hills
420,Berkeley Hills
421,Berkeley Hills
422,Berkeley Hills
423,Berkeley Hills
424,Berkeley Hills
425,North Berkeley
426,North Berkeley
427,North Berkeley
428,North Berkeley
429,North Berkeley
430,North Berkeley
431,Northwest Berkeley
432,Northwest Berkeley
433,Northwest Berkeley
434,Northwest Berkeley
435,Northwest Berkeley
436,Northwest Berkeley
437,Northwest Berkeley
438,Aquatic Park
439,Southwest Berkeley
440,Northwest Berkeley
441,Northwest Berkeley
442,North Berkeley
443,Central Berkeley
444,Central Berkeley
445,Northwest Berkeley
446,Northwest Berkeley
447,North Berkeley
448,Central Berkeley
449,Central Berkeley
450,North Berkeley
451,Downtown Berkeley
452,North Berkeley
453,Berkeley Hills
454,Berkeley Hills
455,Berkeley Hills
456,none
457,none
458,none
459,none
460,none
461,none
462,Downtown Berkeley
463,Downtown Berkeley
464,Downtown Berkeley
465,South Berkeley
466,Central Berkeley
467,Central Berkeley
468,Northwest Berkeley
469,Northwest Berkeley
470,Southwest Berkeley
471,South Berkeley
472,Northwest Berkeley
473,Southwest Berkeley
474,South Berkeley
475,South Berkeley
476,Southwest Berkeley
477,South Berkeley
478,South Berkeley
479,South Berkeley
480,South Berkeley
481,South Berkeley
482,South Berkeley
483,South Berkeley
484,South Berkeley
485,South Berkeley
486,South Berkeley
487,South Berkeley
488,South Berkeley
489,Claremont
490,Claremont
491,Claremont
492,Claremont
493,Claremont Hills
494,Upper Rockridge
495,Claremont
496,Upper Telegraph
497,South Berkeley
498,South Berkeley
499,South Berkeley
500,South Berkeley
501,South Berkeley
502,South Berkeley
503,Southwest Berkeley
504,Southwest Berkeley
505,Southwest Berkeley
506,none
507,none
508,none
509,none
510,none
511,none
512,none
513,none
514,none
515,none
516,none
517,none
518,none
519,Grand Lake
520,none
521,none
522,none
523,none
524,Jingletown
525,none
526,none
527,none
528,none
529,none
530,none
531,none
532,West Alameda
533,West Alameda
534,West Alameda
535,West Alameda
536,none
537,none
538,none
539,West Alameda
540,West Alameda
541,West Alameda
542,none
543,none
544,West Alameda
545,West Alameda
546,West Alameda
547,West Alameda
548,West Alameda
549,none
550,West Alameda
551,West Alameda
552,West Alameda
553,West Alameda
554,West Alameda
555,none
556,none
557,none
558,none
559,none
560,none
561,none
562,none
563,none
564,none
565,none
566,none
567,none
568,none
569,none
570,none
571,none
572,none
573,none
574,West Alameda
575,none
576,none
577,none
578,none
579,none
580,none
581,none
582,none
583,none
584,none
585,none
586,none
587,none
588,none
589,none
590,none
591,none
592,none
593,none
594,none
595,none
596,none
597,none
598,none
599,none
600,none
601,none
602,none
603,none
604,none
605,none
606,none
607,none
608,none
609,none
610,North Hayward
611,Broadmoor
612,Chabot Park
613,Estudillo Estates - Glen
614,Broadmoor
615,Farrelly Pond District
616,Broadmoor
617,Estudillo Estates - Glen
618,Estudillo Estates - Glen
619,Davis Tract
620,Farrelly Pond District
621,Davis Tract
622,Farrelly Pond District
623,Davis Tract
624,Davis Tract
625,Mullford Gardens
626,Mullford Gardens
627,Mullford Gardens
628,Davis Tract
629,Davis Tract
630,Davis Tract
631,Davis Tract
632,Old San Leandro
633,Davis Tract
634,Floresta Gardens - Bradrick
635,Floresta Gardens - Bradrick
636,Old San Leandro
637,Estudillo Estates - Glen
638,Old San Leandro
639,Old San Leandro
640,Old San Leandro
641,Estudillo Estates - Glen
642,Estudillo Estates - Glen
643,Estudillo Estates - Glen
644,none
645,Bay-O-Vista
646,Bay-O-Vista
647,none
648,Bay-O-Vista
649,Assumption Parish
650,Assumption Parish
651,Bay-O-Vista
652,Upper Bal
653,Upper Bal
654,Floresta Gardens - Bradrick
655,Lower Bal
656,Lower Bal
657,Lower Bal
658,Lower Bal
659,Floresta Gardens - Bradrick
660,Floresta Gardens - Bradrick
661,Floresta Gardens - Bradrick
662,Lower Bal
663,none
664,Floresta Gardens - Bradrick
665,Washington Manor - Bonaire
666,Washington Manor - Bonaire
667,Washington Manor - Bonaire
668,Washington Manor - Bonaire
669,Floresta Gardens - Bradrick
670,Washington Manor - Bonaire
671,Washington Manor - Bonaire
672,Washington Manor - Bonaire
673,Marina Faire
674,Heron Bay
675,Heron Bay
676,none
677,Washington Manor - Bonaire
678,Washington Manor - Bonaire
679,Washington Manor - Bonaire
680,Washington Manor - Bonaire
681,Washington Manor - Bonaire
682,Washington Manor - Bonaire
683,none
684,none
685,none
686,none
687,none
688,none
689,none
690,none
691,none
692,none
693,none
694,none
695,none
696,none
697,none
698,none
699,none
700,none
701,none
702,none
703,Mission - Garin
704,Mission - Garin
705,Hayward Highland
706,Hayward Highland
707,none
708,Upper B Street
709,none
710,none
711,none
712,none
713,Burbank
714,North Hayward
715,North Hayward
716,North Hayward
717,North Hayward
718,North Hayward
719,North Hayward
720,North Hayward
721,none
722,North Hayward
723,none
724,North Hayward
725,none
726,none
727,none
728,none
729,none
730,none
731,none
732,none
733,none
734,none
735,none
736,none
737,none
738,none
739,none
740,none
741,none
742,none
743,none
744,none
745,Burbank
746,Burbank
747,Burbank
748,Burbank
749,none
750,none
751,none
752,none
753,none
754,none
755,none
756,Hayward Highland
757,Mission - Foothill
758,Mission - Foothill
759,Jackson Triangle
760,Whitman - Wocine
761,Jackson Triangle
762,Jackson Triangle
763,Jackson Triangle
764,Santa Clara
765,Santa Clara
766,Santa Clara
767,Jackson Triangle
768,Jackson Triangle
769,Jackson Triangle
770,Santa Clara
771,Longwood - Winton Grove
772,Santa Clara
773,Longwood - Winton Grove
774,Longwood - Winton Grove
775,Southgate
776,Southgate
777,Southgate
778,Southgate
779,Mount Eden
780,Glen Eden
781,none
782,none
783,Mount Eden
784,Mount Eden
785,Mount Eden
786,none
787,Glen Eden
788,Harder - Tennyson
789,Glen Eden
790,Harder - Tennyson
791,Harder - Tennyson
792,Harder - Tennyson
793,Harder - Tennyson
794,Harder - Tennyson
795,Harder - Tennyson
796,Tennyson - Alquire
797,Tennyson - Alquire
798,Harder - Tennyson
799,Harder - Tennyson
800,Tennyson - Alquire
801,Harder - Tennyson
802,Mission - Garin
803,Mission - Garin
804,Mission - Garin
805,Mission - Garin
806,Mission - Garin
807,Fairway Prk
808,Fairway Prk
809,Fairway Prk
810,Fairway Prk
811,Fairway Prk
812,Fairway Prk
813,Fairway Prk
814,Fairway Prk
815,none
816,Fairway Prk
817,Tennyson - Alquire
818,Glen Eden
819,Tennyson - Alquire
820,Tennyson - Alquire
821,Tennyson - Alquire
822,Tennyson - Alquire
823,none
824,Tennyson - Alquire
825,Tennyson - Alquire
826,Glen Eden
827,Glen Eden
828,Glen Eden
829,none
830,none
831,none
832,none
833,none
834,none
835,Fairway Prk
836,none
837,none
838,none
839,none
840,none
841,none
842,none
843,none
844,none
845,none
846,none
847,none
848,none
849,none
850,none
851,none
852,none
853,none
854,none
855,none
856,none
857,none
858,none
859,Parkmont
860,Canyon Heights - Vallejo Mills
861,Niles
862,Niles
863,Niles
864,Brookvale
865,Northgate
866,Northgate
867,none
868,Lakes and Birds
869,Ardenwood
870,East Industrial
871,none
872,Cabrillo
873,Cabrillo
874,Cabrillo
875,Cabrillo
876,Centerville
877,Centerville
878,Centerville
879,Centerville
880,Parkmont
881,Parkmont
882,Central District
883,Cherry - Guardino
884,Central District
885,Central District
886,Sundale
887,Centerville
888,Kimber - Gomes
889,Kimber - Gomes
890,Mission Valley
891,Mission Valley
892,Cameron Hills
893,Kimber - Gomes
894,Mission Valley
895,Irvington
896,Irvington
897,Irvington
898,Irvington
899,Central District
900,South Sundale
901,South Sundale
902,South Sundale
903,South Sundale
904,Sundale
905,Sundale
906,Sundale
907,Centerville
908,Glenmoor
909,Centerville
910,Glenmoor
911,Glenmoor
912,Glenmoor
913,none
914,28 Palms
915,Blacow
916,Blacow
917,Blacow
918,Grimmer
919,Grimmer
920,Grimmer
921,Mission San Jose
922,Mission San Jose
923,Vineyards - Avalon
924,Warm Springs
925,Warm Springs
926,East Industrial
927,Warm Springs
928,none
929,none
930,none
931,none
932,none
933,none
934,none
935,none
936,none
937,none
938,none
939,none
940,none
941,none
942,none
943,none
944,none
945,none
946,none
947,none
948,none
949,none
950,none
951,none
952,none
953,none
954,none
955,none
956,none
957,none
958,none
959,none
960,none
961,none
962,none
963,none
964,none
965,none
966,none
967,none
968,none
969,none
970,none
971,none
972,none
973,none
974,none
975,none
976,none
977,none
978,none
979,none
980,none
981,none
982,none
983,none
984,none
985,none
986,none
987,none
988,none
989,none
990,none
991,none
992,none
993,none
994,Springtown
995,Springtown
996,none
997,none
998,none
999,none
1000,none
1001,none
1002,none
1003,none
1004,none
1005,none
1006,none
1007,none
1008,none
1009,none
1010,none
1011,none
1012,none
1013,none
1014,none
1015,none
1016,none
1017,none
1018,none
1019,none
1020,none
1021,none
1022,none
1023,none
1024,none
1025,none
1026,none
1027,none
1028,none
1029,none
1030,none
1031,Shenandoah Valley
1032,Shenandoah Valley
1033,none
1034,none
1035,none
1036,none
1037,none
1038,none
1039,none
1040,none
1041,none
1042,none
1043,none
1044,none
1045,none
1046,none
1047,none
1048,none
1049,none
1050,none
1051,none
1052,none
1053,none
1054,none
1055,none
1056,none
1057,none
1058,none
1059,none
1060,none
1061,none
1062,none
1063,none
1064,none
1065,none
1066,none
1067,none
1068,none
1069,none
1070,none
1071,none
1072,none
1073,none
1074,none
1075,none
1076,none
1077,none
1078,none
1079,Chapmantown
1080,none
1081,none
1082,none
1083,none
1084,none
1085,none
1086,none
1087,none
1088,none
1089,Chapmantown
1090,none
1091,none
1092,none
1093,none
1094,none
1095,none
1096,none
1097,none
1098,none
1099,none
1100,none
1101,none
1102,none
1103,none
1104,none
1105,none
1106,none
1107,none
1108,none
1109,none
1110,none
1111,none
1112,none
1113,none
1114,none
1115,none
1116,none
1117,none
1118,none
1119,none
1120,none
1121,none
1122,none
1123,none
1124,none
1125,none
1126,none
1127,none
1128,none
1129,none
1130,none
1131,none
1132,none
1133,none
1134,none
1135,none
1136,none
1137,none
1138,none
1139,none
1140,none
1141,none
1142,none
1143,none
1144,none
1145,none
1146,none
1147,none
1148,none
1149,none
1150,none
1151,none
1152,none
1153,none
1154,none
1155,none
1156,none
1157,none
1158,none
1159,none
1160,none
1161,none
1162,none
1163,none
1164,none
1165,none
1166,none
1167,none
1168,none
1169,none
1170,none
1171,none
1172,none
1173,none
1174,none
1175,none
1176,none
1177,none
1178,none
1179,none
1180,none
1181,none
1182,none
1183,none
1184,none
1185,none
1186,none
1187,none
1188,none
1189,none
1190,none
1191,none
1192,none
1193,none
1194,none
1195,none
1196,none
1197,none
1198,none
1199,none
1200,none
1201,none
1202,none
1203,none
1204,none
1205,none
1206,none
1207,none
1208,none
1209,none
1210,none
1211,none
1212,none
1213,none
1214,none
1215,none
1216,none
1217,none
1218,none
1219,none
1220,none
1221,none
1222,none
1223,none
1224,none
1225,none
1226,none
1227,none
1228,none
1229,none
1230,none
1231,none
1232,none
1233,none
1234,none
1235,none
1236,none
1237,none
1238,none
1239,none
1240,none
1241,none
1242,none
1243,none
1244,none
1245,none
1246,none
1247,none
1248,none
1249,none
1250,none
1251,none
1252,none
1253,none
1254,none
1255,none
1256,none
1257,none
1258,none
1259,none
1260,none
1261,none
1262,none
1263,none
1264,none
1265,none
1266,none
1267,Garin Ranch
1268,Towncenter
1269,Penrose
1270,none
1271,none
1272,none
1273,Pippo
1274,none
1275,Pippo
1276,none
1277,none
1278,none
1279,none
1280,none
1281,none
1282,none
1283,none
1284,none
1285,none
1286,none
1287,none
1288,none
1289,none
1290,none
1291,none
1292,none
1293,none
1294,none
1295,none
1296,none
1297,none
1298,none
1299,none
1300,none
1301,none
1302,none
1303,none
1304,none
1305,none
1306,none
1307,none
1308,none
1309,none
1310,none
1311,none
1312,none
1313,none
1314,none
1315,none
1316,none
1317,none
1318,none
1319,Old Town
1320,none
1321,none
1322,none
1323,Old Town
1324,none
1325,none
1326,none
1327,none
1328,none
1329,none
1330,none
1331,none
1332,none
1333,none
1334,none
1335,none
1336,none
1337,none
1338,none
1339,none
1340,none
1341,none
1342,none
1343,none
1344,none
1345,none
1346,none
1347,none
1348,none
1349,none
1350,none
1351,none
1352,none
1353,none
1354,none
1355,none
1356,none
1357,none
1358,none
1359,none
1360,none
1361,none
1362,none
1363,none
1364,none
1365,none
1366,none
1367,none
1368,none
1369,none
1370,none
1371,none
1372,none
1373,none
1374,Mountain View
1375,Mountain View
1376,Mountain View
1377,none
1378,none
1379,none
1380,none
1381,none
1382,none
1383,none
1384,none
1385,none
1386,none
1387,none
1388,none
1389,none
1390,none
1391,none
1392,none
1393,none
1394,none
1395,none
1396,none
1397,none
1398,none
1399,none
1400,none
1401,none
1402,none
1403,none
1404,none
1405,none
1406,Monument Corridor
1407,none
1408,none
1409,none
1410,none
1411,none
1412,none
1413,none
1414,none
1415,none
1416,none
1417,none
1418,none
1419,none
1420,none
1421,none
1422,none
1423,none
1424,none
1425,Monument Corridor
1426,none
1427,none
1428,none
1429,none
1430,none
1431,none
1432,none
1433,none
1434,none
1435,none
1436,none
1437,none
1438,none
1439,none
1440,none
1441,none
1442,none
1443,none
1444,Dana Estates
1445,none
1446,none
1447,none
1448,none
1449,none
1450,none
1451,none
1452,none
1453,none
1454,none
1455,none
1456,none
1457,none
1458,none
1459,none
1460,none
1461,none
1462,Canterbury Village
1463,Canterbury Village
1464,none
1465,none
1466,none
1467,none
1468,none
1469,none
1470,none
1471,none
1472,none
1473,none
1474,Monument Corridor
1475,none
1476,Monument Corridor
1477,Monument Corridor
1478,Monument Corridor
1479,Monument Corridor
1480,Monument Corridor
1481,Monument Corridor
1482,Monument Corridor
1483,Monument Corridor
1484,Monument Corridor
1485,none
1486,none
1487,none
1488,none
1489,none
1490,none
1491,none
1492,none
1493,none
1494,none
1495,none
1496,none
1497,none
1498,none
1499,none
1500,none
1501,none
1502,none
1503,Monument Corridor
1504,none
1505,Ygnacio Valley
1506,none
1507,none
1508,none
1509,Ygnacio Valley
1510,Ygnacio Valley
1511,Northgate 2
1512,San Miguel
1513,none
1514,none
1515,none
1516,none
1517,none
1518,none
1519,none
1520,none
1521,Overlook
1522,Overlook
1523,Overlook
1524,none
1525,Saranap
1526,Saranap
1527,Overlook
1528,Saranap
1529,Saranap
1530,none
1531,none
1532,none
1533,none
1534,Walnut Knolls
1535,Walnut Knolls
1536,none
1537,none
1538,Joaquin Ranch
1539,none
1540,none
1541,none
1542,none
1543,none
1544,none
1545,none
1546,none
1547,none
1548,none
1549,none
1550,none
1551,none
1552,none
1553,none
1554,none
1555,none
1556,none
1557,none
1558,none
1559,none
1560,none
1561,none
1562,none
1563,none
1564,none
1565,none
1566,none
1567,none
1568,none
1569,none
1570,none
1571,none
1572,none
1573,none
1574,none
1575,none
1576,none
1577,none
1578,Livorna Estates
1579,Rudgear Estates
1580,Livorna Estates
1581,none
1582,none
1583,none
1584,none
1585,none
1586,none
1587,none
1588,none
1589,none
1590,Lafayette Hills
1591,none
1592,none
1593,none
1594,none
1595,Condit
1596,Moraga Blvd
1597,Stanley
1598,none
1599,none
1600,none
1601,none
1602,Campolindo
1603,none
1604,Rossmoor
1605,Rossmoor
1606,Rossmoor
1607,Rossmoor
1608,Rossmoor
1609,Rossmoor
1610,Rossmoor
1611,Rossmoor
1612,Rossmoor
1613,Stanley
1614,none
1615,none
1616,Rheem Valley Manor
1617,none
1618,none
1619,Larch
1620,none
1621,none
1622,none
1623,none
1624,Sonsara
1625,none
1626,Alice
1627,Northwood - Tara
1628,Wilder
1629,Silverwood
1630,Monterey Ter
1631,Monterey Ter
1632,Glorietta
1633,none
1634,Claremont
1635,none
1636,Orinda Downs
1637,none
1638,none
1639,none
1640,none
1641,none
1642,none
1643,none
1644,none
1645,none
1646,none
1647,none
1648,none
1649,none
1650,none
1651,none
1652,none
1653,none
1654,none
1655,none
1656,none
1657,none
1658,none
1659,none
1660,none
1661,none
1662,none
1663,none
1664,none
1665,none
1666,none
1667,none
1668,none
1669,none
1670,none
1671,none
1672,none
1673,none
1674,none
1675,none
1676,none
1677,none
1678,none
1679,none
1680,none
1681,none
1682,none
1683,none
1684,none
1685,none
1686,none
1687,none
1688,none
1689,Foxboro Downs
1690,none
1691,none
1692,none
1693,Birds
1694,Birds
1695,none
1696,none
1697,Birds
1698,none
1699,none
1700,El Sobrante Hills
1701,May Valley
1702,May Valley
1703,May Valley
1704,May Valley
1705,none
1706,none
1707,none
1708,none
1709,none
1710,none
1711,none
1712,none
1713,none
1714,none
1715,none
1716,none
1717,none
1718,none
1719,none
1720,Hilltop Bayview
1721,none
1722,none
1723,none
1724,none
1725,none
1726,none
1727,none
1728,none
1729,Hilltop Village
1730,none
1731,none
1732,none
1733,none
1734,none
1735,none
1736,none
1737,Fairmede - Hilltop
1738,none
1739,Fairmede - Hilltop
1740,none
1741,none
1742,none
1743,none
1744,none
1745,Belding Woods
1746,none
1747,none
1748,none
1749,none
1750,none
1751,none
1752,none
1753,none
1754,East Richmond
1755,East Richmond
1756,none
1757,none
1758,North & East
1759,North & East
1760,North & East
1761,North & East
1762,North & East
1763,North & East
1764,none
1765,none
1766,North & East
1767,North & East
1768,North & East
1769,North & East
1770,Belding Woods
1771,Belding Woods
1772,none
1773,North & East
1774,North & East
1775,North & East
1776,North & East
1777,Belding Woods
1778,Belding Woods
1779,Belding Woods
1780,none
1781,Iron Triangle
1782,Iron Triangle
1783,Iron Triangle
1784,Iron Triangle
1785,Iron Triangle
1786,Coronado
1787,Coronado
1788,Iron Triangle
1789,Coronado
1790,Iron Triangle
1791,none
1792,Point Richmond
1793,none
1794,none
1795,Pullman
1796,Coronado
1797,Coronado
1798,Coronado
1799,none
1800,none
1801,none
1802,none
1803,none
1804,Park Plaza
1805,Park Plaza
1806,Pullman
1807,Pullman
1808,Coronado
1809,none
1810,Eastshore
1811,none
1812,Southwest Annex
1813,Richmond Annex
1814,Richmond Annex
1815,Richmond Annex
1816,none
1817,none
1818,none
1819,East Richmond
1820,none
1821,none
1822,none
1823,none
1824,none
1825,none
1826,none
1827,none
1828,none
1829,none
1830,none
1831,none
1832,Richmond Annex
1833,none
1834,none
1835,none
1836,none
1837,none
1838,none
1839,none
1840,none
1841,none
1842,none
1843,none
1844,none
1845,Berkeley Hills
1846,Berkeley Hills
1847,none
1848,none
1849,none
1850,none
1851,none
1852,none
1853,none
1854,none
1855,none
1856,none
1857,none
1858,none
1859,none
1860,none
1861,none
1862,none
1863,none
1864,none
1865,none
1866,none
1867,none
1868,none
1869,none
1870,none
1871,none
1872,none
1873,none
1874,none
1875,none
1876,none
1877,none
1878,none
1879,none
1880,Al Tahoe
1881,Al Tahoe
1882,Al Tahoe
1883,Al Tahoe
1884,none
1885,none
1886,none
1887,none
1888,none
1889,none
1890,none
1891,none
1892,none
1893,none
1894,none
1895,none
1896,none
1897,none
1898,none
1899,none
1900,none
1901,none
1902,none
1903,none
1904,none
1905,none
1906,none
1907,none
1908,none
1909,none
1910,none
1911,none
1912,none
1913,none
1914,none
1915,none
1916,none
1917,none
1918,none
1919,none
1920,none
1921,none
1922,none
1923,none
1924,none
1925,none
1926,none
1927,none
1928,none
1929,none
1930,none
1931,none
1932,none
1933,none
1934,none
1935,none
1936,none
1937,none
1938,none
1939,none
1940,none
1941,none
1942,none
1943,none
1944,none
1945,none
1946,none
1947,none
1948,none
1949,none
1950,none
1951,none
1952,none
1953,none
1954,none
1955,none
1956,none
1957,none
1958,none
1959,none
1960,none
1961,none
1962,none
1963,none
1964,none
1965,none
1966,none
1967,none
1968,none
1969,none
1970,none
1971,none
1972,none
1973,none
1974,none
1975,none
1976,none
1977,none
1978,none
1979,none
1980,none
1981,none
1982,none
1983,none
1984,none
1985,none
1986,Edison
1987,Edison
1988,Downtown
1989,Downtown
1990,Edison
1991,Edison
1992,Edison
1993,Edison
1994,Roosevelt
1995,Roosevelt
1996,Roosevelt
1997,Roosevelt
1998,Roosevelt
1999,Downtown
2000,Jefferson
2001,Jefferson
2002,Downtown
2003,Downtown
2004,Mural District
2005,Tower District
2006,Jefferson
2007,Edison
2008,Edison
2009,Edison
2010,Edison
2011,Edison
2012,Edison
2013,Edison
2014,Edison
2015,Edison
2016,Edison
2017,Edison
2018,Edison
2019,Edison
2020,Edison
2021,Roosevelt
2022,Edison
2023,Edison
2024,Roosevelt
2025,Roosevelt
2026,Roosevelt
2027,Roosevelt
2028,Roosevelt
2029,Roosevelt
2030,Roosevelt
2031,Roosevelt
